Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variable_declaration_part      shift and go to state 9
    empty                          shift and go to state 11

state 5

    (5) type_definition_part -> TYPE . type_definition_list
    (7) type_definition_list -> . type_definition
    (8) type_definition_list -> . type_definition type_definition_list
    (19) type_definition -> . identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    type_definition_list           shift and go to state 12
    type_definition                shift and go to state 13
    identifier                     shift and go to state 14

state 6

    (6) type_definition_part -> empty .

    VAR             reduce using rule 6 (type_definition_part -> empty .)
    FUNCTION        reduce using rule 6 (type_definition_part -> empty .)
    BEGIN           reduce using rule 6 (type_definition_part -> empty .)


state 7

    (3) program_heading -> PROGRAM identifier . SEMICOLON

    SEMICOLON       shift and go to state 15


state 8

    (75) identifier -> IDENTIFIER .

    SEMICOLON       reduce using rule 75 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 75 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 75 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 75 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 75 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 75 (identifier -> IDENTIFIER .)
    LPARENARR       reduce using rule 75 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 75 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 75 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 75 (identifier -> IDENTIFIER .)
    GT              reduce using rule 75 (identifier -> IDENTIFIER .)
    LT              reduce using rule 75 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 75 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 75 (identifier -> IDENTIFIER .)
    AND             reduce using rule 75 (identifier -> IDENTIFIER .)
    OR              reduce using rule 75 (identifier -> IDENTIFIER .)
    BEGIN           reduce using rule 75 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 75 (identifier -> IDENTIFIER .)
    IF              reduce using rule 75 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 75 (identifier -> IDENTIFIER .)
    INTEGER         reduce using rule 75 (identifier -> IDENTIFIER .)
    REAL            reduce using rule 75 (identifier -> IDENTIFIER .)
    CHAR            reduce using rule 75 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 75 (identifier -> IDENTIFIER .)
    END             reduce using rule 75 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 75 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 75 (identifier -> IDENTIFIER .)
    DO              reduce using rule 75 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 75 (identifier -> IDENTIFIER .)
    RPARENARR       reduce using rule 75 (identifier -> IDENTIFIER .)


state 9

    (2) program -> program_heading type_definition_part variable_declaration_part . function_declaration_part compound_statement DOT
    (11) function_declaration_part -> . function_declaration function_declaration_part
    (12) function_declaration_part -> . empty
    (13) function_declaration -> . function_heading SEMICOLON block
    (1) empty -> .
    (14) function_heading -> . FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name

    BEGIN           reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 20

    function_declaration_part      shift and go to state 16
    function_declaration           shift and go to state 17
    empty                          shift and go to state 18
    function_heading               shift and go to state 19

state 10

    (9) variable_declaration_part -> VAR . variable_declaration_list
    (61) variable_declaration_list -> . variable_declaration
    (62) variable_declaration_list -> . variable_declaration variable_declaration_list
    (63) variable_declaration -> . identifier_list COLON simple_type_name SEMICOLON
    (64) variable_declaration -> . identifier COLON simple_type_name SEMICOLON
    (65) variable_declaration -> . identifier COLON identifier SEMICOLON
    (66) variable_declaration -> . identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (67) identifier_list -> . identifier COMMA identifier_list
    (68) identifier_list -> . identifier COMMA identifier
    (69) identifier_list -> . empty
    (75) identifier -> . IDENTIFIER
    (1) empty -> .

    IDENTIFIER      shift and go to state 8
    COLON           reduce using rule 1 (empty -> .)

    variable_declaration_list      shift and go to state 21
    variable_declaration           shift and go to state 22
    identifier_list                shift and go to state 23
    identifier                     shift and go to state 24
    empty                          shift and go to state 25

state 11

    (10) variable_declaration_part -> empty .

    FUNCTION        reduce using rule 10 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 10 (variable_declaration_part -> empty .)


state 12

    (5) type_definition_part -> TYPE type_definition_list .

    VAR             reduce using rule 5 (type_definition_part -> TYPE type_definition_list .)
    FUNCTION        reduce using rule 5 (type_definition_part -> TYPE type_definition_list .)
    BEGIN           reduce using rule 5 (type_definition_part -> TYPE type_definition_list .)


state 13

    (7) type_definition_list -> type_definition .
    (8) type_definition_list -> type_definition . type_definition_list
    (7) type_definition_list -> . type_definition
    (8) type_definition_list -> . type_definition type_definition_list
    (19) type_definition -> . identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (75) identifier -> . IDENTIFIER

    VAR             reduce using rule 7 (type_definition_list -> type_definition .)
    FUNCTION        reduce using rule 7 (type_definition_list -> type_definition .)
    BEGIN           reduce using rule 7 (type_definition_list -> type_definition .)
    IDENTIFIER      shift and go to state 8

    type_definition                shift and go to state 13
    type_definition_list           shift and go to state 26
    identifier                     shift and go to state 14

state 14

    (19) type_definition -> identifier . EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    EQ              shift and go to state 27


state 15

    (3) program_heading -> PROGRAM identifier SEMICOLON .

    TYPE            reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)
    VAR             reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)
    FUNCTION        reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)
    BEGIN           reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)


state 16

    (2) program -> program_heading type_definition_part variable_declaration_part function_declaration_part . compound_statement DOT
    (31) compound_statement -> . BEGIN statement_list END ending

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 28

state 17

    (11) function_declaration_part -> function_declaration . function_declaration_part
    (11) function_declaration_part -> . function_declaration function_declaration_part
    (12) function_declaration_part -> . empty
    (13) function_declaration -> . function_heading SEMICOLON block
    (1) empty -> .
    (14) function_heading -> . FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name

    BEGIN           reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 20

    function_declaration           shift and go to state 17
    function_declaration_part      shift and go to state 30
    empty                          shift and go to state 18
    function_heading               shift and go to state 19

state 18

    (12) function_declaration_part -> empty .

    BEGIN           reduce using rule 12 (function_declaration_part -> empty .)


state 19

    (13) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 31


state 20

    (14) function_heading -> FUNCTION . identifier LPAREN parameters RPAREN COLON simple_type_name
    (75) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 32

state 21

    (9) variable_declaration_part -> VAR variable_declaration_list .

    FUNCTION        reduce using rule 9 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 9 (variable_declaration_part -> VAR variable_declaration_list .)


state 22

    (61) variable_declaration_list -> variable_declaration .
    (62) variable_declaration_list -> variable_declaration . variable_declaration_list
    (61) variable_declaration_list -> . variable_declaration
    (62) variable_declaration_list -> . variable_declaration variable_declaration_list
    (63) variable_declaration -> . identifier_list COLON simple_type_name SEMICOLON
    (64) variable_declaration -> . identifier COLON simple_type_name SEMICOLON
    (65) variable_declaration -> . identifier COLON identifier SEMICOLON
    (66) variable_declaration -> . identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (67) identifier_list -> . identifier COMMA identifier_list
    (68) identifier_list -> . identifier COMMA identifier
    (69) identifier_list -> . empty
    (75) identifier -> . IDENTIFIER
    (1) empty -> .

    FUNCTION        reduce using rule 61 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 61 (variable_declaration_list -> variable_declaration .)
    IDENTIFIER      shift and go to state 8
    COLON           reduce using rule 1 (empty -> .)

    variable_declaration           shift and go to state 22
    variable_declaration_list      shift and go to state 33
    identifier_list                shift and go to state 23
    identifier                     shift and go to state 24
    empty                          shift and go to state 25

state 23

    (63) variable_declaration -> identifier_list . COLON simple_type_name SEMICOLON

    COLON           shift and go to state 34


state 24

    (64) variable_declaration -> identifier . COLON simple_type_name SEMICOLON
    (65) variable_declaration -> identifier . COLON identifier SEMICOLON
    (66) variable_declaration -> identifier . COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (67) identifier_list -> identifier . COMMA identifier_list
    (68) identifier_list -> identifier . COMMA identifier

    COLON           shift and go to state 35
    COMMA           shift and go to state 36


state 25

    (69) identifier_list -> empty .

    COLON           reduce using rule 69 (identifier_list -> empty .)
    RPAREN          reduce using rule 69 (identifier_list -> empty .)


state 26

    (8) type_definition_list -> type_definition type_definition_list .

    VAR             reduce using rule 8 (type_definition_list -> type_definition type_definition_list .)
    FUNCTION        reduce using rule 8 (type_definition_list -> type_definition type_definition_list .)
    BEGIN           reduce using rule 8 (type_definition_list -> type_definition type_definition_list .)


state 27

    (19) type_definition -> identifier EQ . ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    ARRAY           shift and go to state 37


state 28

    (2) program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement . DOT

    DOT             shift and go to state 38


state 29

    (31) compound_statement -> BEGIN . statement_list END ending
    (20) statement_list -> . statement_part statement_list
    (21) statement_list -> . empty
    (22) statement_part -> . compound_statement
    (23) statement_part -> . assignment_list
    (24) statement_part -> . while_statement
    (25) statement_part -> . if_else_statement
    (26) statement_part -> . expression
    (27) statement_part -> . empty
    (1) empty -> .
    (31) compound_statement -> . BEGIN statement_list END ending
    (32) assignment_list -> . assignment statement_list
    (28) while_statement -> . WHILE expression DO statement_part SEMICOLON
    (29) if_else_statement -> . IF expression THEN statement_list SEMICOLON
    (30) if_else_statement -> . IF expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (33) assignment -> . identifier ASSIGNMENT expression ending
    (34) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    END             reduce using rule 1 (empty -> .)
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    statement_list                 shift and go to state 39
    statement_part                 shift and go to state 40
    empty                          shift and go to state 41
    compound_statement             shift and go to state 42
    assignment_list                shift and go to state 43
    while_statement                shift and go to state 44
    if_else_statement              shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    term                           shift and go to state 50
    identifier                     shift and go to state 51
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 30

    (11) function_declaration_part -> function_declaration function_declaration_part .

    BEGIN           reduce using rule 11 (function_declaration_part -> function_declaration function_declaration_part .)


state 31

    (13) function_declaration -> function_heading SEMICOLON . block
    (4) block -> . variable_declaration_part BEGIN statement_list END SEMICOLON
    (9) variable_declaration_part -> . VAR variable_declaration_list
    (10) variable_declaration_part -> . empty
    (1) empty -> .

    VAR             shift and go to state 10
    BEGIN           reduce using rule 1 (empty -> .)

    block                          shift and go to state 61
    variable_declaration_part      shift and go to state 62
    empty                          shift and go to state 11

state 32

    (14) function_heading -> FUNCTION identifier . LPAREN parameters RPAREN COLON simple_type_name

    LPAREN          shift and go to state 63


state 33

    (62) variable_declaration_list -> variable_declaration variable_declaration_list .

    FUNCTION        reduce using rule 62 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    BEGIN           reduce using rule 62 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 34

    (63) variable_declaration -> identifier_list COLON . simple_type_name SEMICOLON
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    SSTRING         shift and go to state 65
    SCHAR           shift and go to state 66
    SREAL           shift and go to state 67
    SINTEGER        shift and go to state 68
    IDENTIFIER      shift and go to state 8

    simple_type_name               shift and go to state 64
    identifier                     shift and go to state 69

state 35

    (64) variable_declaration -> identifier COLON . simple_type_name SEMICOLON
    (65) variable_declaration -> identifier COLON . identifier SEMICOLON
    (66) variable_declaration -> identifier COLON . ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (70) simple_type_name -> . SSTRING
    (71) simple_type_name -> . SCHAR
    (72) simple_type_name -> . SREAL
    (73) simple_type_name -> . SINTEGER
    (74) simple_type_name -> . identifier
    (75) identifier -> . IDENTIFIER

    ARRAY           shift and go to state 72
    SSTRING         shift and go to state 65
    SCHAR           shift and go to state 66
    SREAL           shift and go to state 67
    SINTEGER        shift and go to state 68
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 70
    simple_type_name               shift and go to state 71

state 36

    (67) identifier_list -> identifier COMMA . identifier_list
    (68) identifier_list -> identifier COMMA . identifier
    (67) identifier_list -> . identifier COMMA identifier_list
    (68) identifier_list -> . identifier COMMA identifier
    (69) identifier_list -> . empty
    (75) identifier -> . IDENTIFIER
    (1) empty -> .

    IDENTIFIER      shift and go to state 8
    COLON           reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)

    identifier                     shift and go to state 73
    identifier_list                shift and go to state 74
    empty                          shift and go to state 25

state 37

    (19) type_definition -> identifier EQ ARRAY . LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    LPARENARR       shift and go to state 75


state 38

    (2) program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement DOT .

    $end            reduce using rule 2 (program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement DOT .)


state 39

    (31) compound_statement -> BEGIN statement_list . END ending

    END             shift and go to state 76


state 40

    (20) statement_list -> statement_part . statement_list
    (20) statement_list -> . statement_part statement_list
    (21) statement_list -> . empty
    (22) statement_part -> . compound_statement
    (23) statement_part -> . assignment_list
    (24) statement_part -> . while_statement
    (25) statement_part -> . if_else_statement
    (26) statement_part -> . expression
    (27) statement_part -> . empty
    (1) empty -> .
    (31) compound_statement -> . BEGIN statement_list END ending
    (32) assignment_list -> . assignment statement_list
    (28) while_statement -> . WHILE expression DO statement_part SEMICOLON
    (29) if_else_statement -> . IF expression THEN statement_list SEMICOLON
    (30) if_else_statement -> . IF expression THEN statement_list ELSE statement_list SEMICOLON
    (37) expression -> . term
    (38) expression -> . expression sign term
    (39) expression -> . expression and_or expression
    (33) assignment -> . identifier ASSIGNMENT expression ending
    (34) assignment -> . identifier LPARENARR term RPARENARR ASSIGNMENT expression ending
    (50) term -> . integer
    (51) term -> . real
    (52) term -> . char
    (53) term -> . string
    (54) term -> . function_call
    (55) term -> . identifier
    (75) identifier -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (59) char -> . CHAR
    (58) string -> . STRING
    (60) function_call -> . identifier LPAREN identifier_list RPAREN

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    BEGIN           shift and go to state 29
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60

  ! BEGIN           [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]
  ! IF              [ reduce using rule 1 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 1 (empty -> .) ]
  ! INTEGER         [ reduce using rule 1 (empty -> .) ]
  ! REAL            [ reduce using rule 1 (empty -> .) ]
  ! CHAR            [ reduce using rule 1 (empty -> .) ]
  ! STRING          [ reduce using rule 1 (empty -> .) ]

    statement_part                 shift and go to state 40
    statement_list                 shift and go to state 77
    empty                          shift and go to state 41
    compound_statement             shift and go to state 42
    assignment_list                shift and go to state 43
    while_statement                shift and go to state 44
    if_else_statement              shift and go to state 45
    expression                     shift and go to state 46
    assignment                     shift and go to state 47
    term                           shift and go to state 50
    identifier                     shift and go to state 51
    integer                        shift and go to state 52
    real                           shift and go to state 53
    char                           shift and go to state 54
    string                         shift and go to state 55
    function_call                  shift and go to state 56

state 41

    (21) statement_list -> empty .
    (27) statement_part -> empty .

  ! reduce/reduce conflict for BEGIN resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for REAL resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for END resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (statement_list -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 21 (statement_list -> empty .)
    END             reduce using rule 21 (statement_list -> empty .)
    BEGIN           reduce using rule 21 (statement_list -> empty .)
    WHILE           reduce using rule 21 (statement_list -> empty .)
    IF              reduce using rule 21 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 21 (statement_list -> empty .)
    INTEGER         reduce using rule 21 (statement_list -> empty .)
    REAL            reduce using rule 21 (statement_list -> empty .)
    CHAR            reduce using rule 21 (statement_list -> empty .)
    STRING          reduce using rule 21 (statement_list -> empty .)
    SEMICOLON       reduce using rule 21 (statement_list -> empty .)
    ELSE            reduce using rule 21 (statement_list -> empty .)

  ! BEGIN           [ reduce using rule 27 (statement_part -> empty .) ]
  ! WHILE           [ reduce using rule 27 (statement_part -> empty .) ]
  ! IF              [ reduce using rule 27 (statement_part -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 27 (statement_part -> empty .) ]
  ! INTEGER         [ reduce using rule 27 (statement_part -> empty .) ]
  ! REAL            [ reduce using rule 27 (statement_part -> empty .) ]
  ! CHAR            [ reduce using rule 27 (statement_part -> empty .) ]
  ! STRING          [ reduce using rule 27 (statement_part -> empty .) ]
  ! END             [ reduce using rule 27 (statement_part -> empty .) ]
  ! SEMICOLON       [ reduce using rule 27 (statement_part -> empty .) ]
  ! ELSE            [ reduce using rule 27 (statement_part -> empty .) ]


state 42

    (22) statement_part -> compound_statement .

    BEGIN           reduce using rule 22 (statement_part -> compound_statement .)
    WHILE           reduce using rule 22 (statement_part -> compound_statement .)
    IF              reduce using rule 22 (statement_part -> compound_statement .)
    IDENTIFIER      reduce using rule 22 (statement_part -> compound_statement .)
