Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) program -> program_heading . type_definition_part variable_declaration_part function_declaration_part compound_statement_dot
    (6) type_definition_part -> . TYPE type_definition_list
    (7) type_definition_part -> . empty
    (1) empty -> .

    TYPE            shift and go to state 5
    VAR             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    type_definition_part           shift and go to state 4
    empty                          shift and go to state 6

state 3

    (3) program_heading -> PROGRAM . identifier SEMICOLON
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 7

state 4

    (2) program -> program_heading type_definition_part . variable_declaration_part function_declaration_part compound_statement_dot
    (10) variable_declaration_part -> . VAR variable_declaration_list
    (11) variable_declaration_part -> . empty
    (1) empty -> .

    VAR             shift and go to state 10
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    variable_declaration_part      shift and go to state 9
    empty                          shift and go to state 11

state 5

    (6) type_definition_part -> TYPE . type_definition_list
    (8) type_definition_list -> . type_definition
    (9) type_definition_list -> . type_definition type_definition_list
    (20) type_definition -> . identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    type_definition_list           shift and go to state 12
    type_definition                shift and go to state 13
    identifier                     shift and go to state 14

state 6

    (7) type_definition_part -> empty .

    VAR             reduce using rule 7 (type_definition_part -> empty .)
    FUNCTION        reduce using rule 7 (type_definition_part -> empty .)
    BEGIN           reduce using rule 7 (type_definition_part -> empty .)
    WHILE           reduce using rule 7 (type_definition_part -> empty .)
    IF              reduce using rule 7 (type_definition_part -> empty .)
    IDENTIFIER      reduce using rule 7 (type_definition_part -> empty .)


state 7

    (3) program_heading -> PROGRAM identifier . SEMICOLON

    SEMICOLON       shift and go to state 15


state 8

    (87) identifier -> IDENTIFIER .

    SEMICOLON       reduce using rule 87 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 87 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 87 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 87 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 87 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 87 (identifier -> IDENTIFIER .)
    LPARENARR       reduce using rule 87 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 87 (identifier -> IDENTIFIER .)
    DO              reduce using rule 87 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 87 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 87 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 87 (identifier -> IDENTIFIER .)
    GT              reduce using rule 87 (identifier -> IDENTIFIER .)
    LT              reduce using rule 87 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 87 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 87 (identifier -> IDENTIFIER .)
    AND             reduce using rule 87 (identifier -> IDENTIFIER .)
    OR              reduce using rule 87 (identifier -> IDENTIFIER .)
    THEN            reduce using rule 87 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 87 (identifier -> IDENTIFIER .)


state 9

    (2) program -> program_heading type_definition_part variable_declaration_part . function_declaration_part compound_statement_dot
    (12) function_declaration_part -> . function_declaration function_declaration_part
    (13) function_declaration_part -> . empty
    (14) function_declaration -> . function_heading SEMICOLON block
    (1) empty -> .
    (15) function_heading -> . FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name

    BEGIN           reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 20

    function_declaration_part      shift and go to state 16
    function_declaration           shift and go to state 17
    empty                          shift and go to state 18
    function_heading               shift and go to state 19

state 10

    (10) variable_declaration_part -> VAR . variable_declaration_list
    (75) variable_declaration_list -> . variable_declaration
    (76) variable_declaration_list -> . variable_declaration variable_declaration_list
    (77) variable_declaration -> . identifier_list COLON simple_type_name SEMICOLON
    (78) variable_declaration -> . identifier COLON simple_type_name SEMICOLON
    (79) variable_declaration -> . identifier COLON identifier SEMICOLON
    (80) variable_declaration -> . identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (81) identifier_list -> . identifier COMMA identifier_list
    (82) identifier_list -> . identifier
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    variable_declaration_list      shift and go to state 21
    variable_declaration           shift and go to state 22
    identifier_list                shift and go to state 23
    identifier                     shift and go to state 24

state 11

    (11) variable_declaration_part -> empty .

    FUNCTION        reduce using rule 11 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 11 (variable_declaration_part -> empty .)
    WHILE           reduce using rule 11 (variable_declaration_part -> empty .)
    IF              reduce using rule 11 (variable_declaration_part -> empty .)
    IDENTIFIER      reduce using rule 11 (variable_declaration_part -> empty .)


state 12

    (6) type_definition_part -> TYPE type_definition_list .

    VAR             reduce using rule 6 (type_definition_part -> TYPE type_definition_list .)
    FUNCTION        reduce using rule 6 (type_definition_part -> TYPE type_definition_list .)
    BEGIN           reduce using rule 6 (type_definition_part -> TYPE type_definition_list .)
    WHILE           reduce using rule 6 (type_definition_part -> TYPE type_definition_list .)
    IF              reduce using rule 6 (type_definition_part -> TYPE type_definition_list .)
    IDENTIFIER      reduce using rule 6 (type_definition_part -> TYPE type_definition_list .)


state 13

    (8) type_definition_list -> type_definition .
    (9) type_definition_list -> type_definition . type_definition_list
    (8) type_definition_list -> . type_definition
    (9) type_definition_list -> . type_definition type_definition_list
    (20) type_definition -> . identifier EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (87) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    VAR             reduce using rule 8 (type_definition_list -> type_definition .)
    FUNCTION        reduce using rule 8 (type_definition_list -> type_definition .)
    BEGIN           reduce using rule 8 (type_definition_list -> type_definition .)
    WHILE           reduce using rule 8 (type_definition_list -> type_definition .)
    IF              reduce using rule 8 (type_definition_list -> type_definition .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 8 (type_definition_list -> type_definition .) ]

    type_definition                shift and go to state 13
    type_definition_list           shift and go to state 25
    identifier                     shift and go to state 14

state 14

    (20) type_definition -> identifier . EQ ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    EQ              shift and go to state 26


state 15

    (3) program_heading -> PROGRAM identifier SEMICOLON .

    TYPE            reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)
    VAR             reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)
    FUNCTION        reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)
    BEGIN           reduce using rule 3 (program_heading -> PROGRAM identifier SEMICOLON .)


state 16

    (2) program -> program_heading type_definition_part variable_declaration_part function_declaration_part . compound_statement_dot
    (47) compound_statement_dot -> . BEGIN statement_part END DOT

    BEGIN           shift and go to state 28

    compound_statement_dot         shift and go to state 27

state 17

    (12) function_declaration_part -> function_declaration . function_declaration_part
    (12) function_declaration_part -> . function_declaration function_declaration_part
    (13) function_declaration_part -> . empty
    (14) function_declaration -> . function_heading SEMICOLON block
    (1) empty -> .
    (15) function_heading -> . FUNCTION identifier LPAREN parameters RPAREN COLON simple_type_name

  ! shift/reduce conflict for FUNCTION resolved as shift
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    FUNCTION        shift and go to state 20

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]

    function_declaration           shift and go to state 17
    function_declaration_part      shift and go to state 29
    empty                          shift and go to state 18
    function_heading               shift and go to state 19

state 18

    (13) function_declaration_part -> empty .

    BEGIN           reduce using rule 13 (function_declaration_part -> empty .)
    WHILE           reduce using rule 13 (function_declaration_part -> empty .)
    IF              reduce using rule 13 (function_declaration_part -> empty .)
    IDENTIFIER      reduce using rule 13 (function_declaration_part -> empty .)
    FUNCTION        reduce using rule 13 (function_declaration_part -> empty .)


state 19

    (14) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 30


state 20

    (15) function_heading -> FUNCTION . identifier LPAREN parameters RPAREN COLON simple_type_name
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 31

state 21

    (10) variable_declaration_part -> VAR variable_declaration_list .

    FUNCTION        reduce using rule 10 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 10 (variable_declaration_part -> VAR variable_declaration_list .)
    WHILE           reduce using rule 10 (variable_declaration_part -> VAR variable_declaration_list .)
    IF              reduce using rule 10 (variable_declaration_part -> VAR variable_declaration_list .)
    IDENTIFIER      reduce using rule 10 (variable_declaration_part -> VAR variable_declaration_list .)


state 22

    (75) variable_declaration_list -> variable_declaration .
    (76) variable_declaration_list -> variable_declaration . variable_declaration_list
    (75) variable_declaration_list -> . variable_declaration
    (76) variable_declaration_list -> . variable_declaration variable_declaration_list
    (77) variable_declaration -> . identifier_list COLON simple_type_name SEMICOLON
    (78) variable_declaration -> . identifier COLON simple_type_name SEMICOLON
    (79) variable_declaration -> . identifier COLON identifier SEMICOLON
    (80) variable_declaration -> . identifier COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (81) identifier_list -> . identifier COMMA identifier_list
    (82) identifier_list -> . identifier
    (87) identifier -> . IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    FUNCTION        reduce using rule 75 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 75 (variable_declaration_list -> variable_declaration .)
    WHILE           reduce using rule 75 (variable_declaration_list -> variable_declaration .)
    IF              reduce using rule 75 (variable_declaration_list -> variable_declaration .)
    IDENTIFIER      shift and go to state 8

  ! IDENTIFIER      [ reduce using rule 75 (variable_declaration_list -> variable_declaration .) ]

    variable_declaration           shift and go to state 22
    variable_declaration_list      shift and go to state 32
    identifier_list                shift and go to state 23
    identifier                     shift and go to state 24

state 23

    (77) variable_declaration -> identifier_list . COLON simple_type_name SEMICOLON

    COLON           shift and go to state 33


state 24

    (78) variable_declaration -> identifier . COLON simple_type_name SEMICOLON
    (79) variable_declaration -> identifier . COLON identifier SEMICOLON
    (80) variable_declaration -> identifier . COLON ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (81) identifier_list -> identifier . COMMA identifier_list
    (82) identifier_list -> identifier .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 34
    COMMA           shift and go to state 35

  ! COLON           [ reduce using rule 82 (identifier_list -> identifier .) ]


state 25

    (9) type_definition_list -> type_definition type_definition_list .

    VAR             reduce using rule 9 (type_definition_list -> type_definition type_definition_list .)
    FUNCTION        reduce using rule 9 (type_definition_list -> type_definition type_definition_list .)
    BEGIN           reduce using rule 9 (type_definition_list -> type_definition type_definition_list .)
    WHILE           reduce using rule 9 (type_definition_list -> type_definition type_definition_list .)
    IF              reduce using rule 9 (type_definition_list -> type_definition type_definition_list .)
    IDENTIFIER      reduce using rule 9 (type_definition_list -> type_definition type_definition_list .)


state 26

    (20) type_definition -> identifier EQ . ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    ARRAY           shift and go to state 36


state 27

    (2) program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement_dot .

    $end            reduce using rule 2 (program -> program_heading type_definition_part variable_declaration_part function_declaration_part compound_statement_dot .)


state 28

    (47) compound_statement_dot -> BEGIN . statement_part END DOT
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (87) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 38
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 29

    (12) function_declaration_part -> function_declaration function_declaration_part .

    BEGIN           reduce using rule 12 (function_declaration_part -> function_declaration function_declaration_part .)
    WHILE           reduce using rule 12 (function_declaration_part -> function_declaration function_declaration_part .)
    IF              reduce using rule 12 (function_declaration_part -> function_declaration function_declaration_part .)
    IDENTIFIER      reduce using rule 12 (function_declaration_part -> function_declaration function_declaration_part .)
    FUNCTION        reduce using rule 12 (function_declaration_part -> function_declaration function_declaration_part .)


state 30

    (14) function_declaration -> function_heading SEMICOLON . block
    (5) block -> . declaration_part statement_part
    (4) declaration_part -> . type_definition_part variable_declaration_part function_declaration_part
    (6) type_definition_part -> . TYPE type_definition_list
    (7) type_definition_part -> . empty
    (1) empty -> .

    TYPE            shift and go to state 5
    VAR             reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    block                          shift and go to state 50
    declaration_part               shift and go to state 51
    type_definition_part           shift and go to state 52
    empty                          shift and go to state 6

state 31

    (15) function_heading -> FUNCTION identifier . LPAREN parameters RPAREN COLON simple_type_name

    LPAREN          shift and go to state 53


state 32

    (76) variable_declaration_list -> variable_declaration variable_declaration_list .

    FUNCTION        reduce using rule 76 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    BEGIN           reduce using rule 76 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    WHILE           reduce using rule 76 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    IF              reduce using rule 76 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    IDENTIFIER      reduce using rule 76 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 33

    (77) variable_declaration -> identifier_list COLON . simple_type_name SEMICOLON
    (83) simple_type_name -> . SSTRING
    (84) simple_type_name -> . SCHAR
    (85) simple_type_name -> . SREAL
    (86) simple_type_name -> . SINTEGER

    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58

    simple_type_name               shift and go to state 54

state 34

    (78) variable_declaration -> identifier COLON . simple_type_name SEMICOLON
    (79) variable_declaration -> identifier COLON . identifier SEMICOLON
    (80) variable_declaration -> identifier COLON . ARRAY LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON
    (83) simple_type_name -> . SSTRING
    (84) simple_type_name -> . SCHAR
    (85) simple_type_name -> . SREAL
    (86) simple_type_name -> . SINTEGER
    (87) identifier -> . IDENTIFIER

    ARRAY           shift and go to state 61
    SSTRING         shift and go to state 55
    SCHAR           shift and go to state 56
    SREAL           shift and go to state 57
    SINTEGER        shift and go to state 58
    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 59
    simple_type_name               shift and go to state 60

state 35

    (81) identifier_list -> identifier COMMA . identifier_list
    (81) identifier_list -> . identifier COMMA identifier_list
    (82) identifier_list -> . identifier
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 8

    identifier                     shift and go to state 62
    identifier_list                shift and go to state 63

state 36

    (20) type_definition -> identifier EQ ARRAY . LPARENARR INTEGER DD INTEGER RPARENARR OF simple_type_name SEMICOLON

    LPARENARR       shift and go to state 64


state 37

    (46) compound_statement -> BEGIN . statement_part END SEMICOLON
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (87) identifier -> . IDENTIFIER

    BEGIN           shift and go to state 37
    END             reduce using rule 1 (empty -> .)
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    IDENTIFIER      shift and go to state 8

    statement_part                 shift and go to state 65
    compound_statement             shift and go to state 39
    assignment_list                shift and go to state 40
    while_statement_list           shift and go to state 41
    if_else_statement_list         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 44
    while_statement                shift and go to state 45
    if_else_statement              shift and go to state 46
    identifier                     shift and go to state 47

state 38

    (47) compound_statement_dot -> BEGIN statement_part . END DOT

    END             shift and go to state 66


state 39

    (21) statement_part -> compound_statement .

    END             reduce using rule 21 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 21 (statement_part -> compound_statement .)
    WHILE           reduce using rule 21 (statement_part -> compound_statement .)
    IF              reduce using rule 21 (statement_part -> compound_statement .)
    IDENTIFIER      reduce using rule 21 (statement_part -> compound_statement .)
    FUNCTION        reduce using rule 21 (statement_part -> compound_statement .)


state 40

    (22) statement_part -> assignment_list .

    END             reduce using rule 22 (statement_part -> assignment_list .)
    BEGIN           reduce using rule 22 (statement_part -> assignment_list .)
    WHILE           reduce using rule 22 (statement_part -> assignment_list .)
    IF              reduce using rule 22 (statement_part -> assignment_list .)
    IDENTIFIER      reduce using rule 22 (statement_part -> assignment_list .)
    FUNCTION        reduce using rule 22 (statement_part -> assignment_list .)


state 41

    (23) statement_part -> while_statement_list .

    END             reduce using rule 23 (statement_part -> while_statement_list .)
    BEGIN           reduce using rule 23 (statement_part -> while_statement_list .)
    WHILE           reduce using rule 23 (statement_part -> while_statement_list .)
    IF              reduce using rule 23 (statement_part -> while_statement_list .)
    IDENTIFIER      reduce using rule 23 (statement_part -> while_statement_list .)
    FUNCTION        reduce using rule 23 (statement_part -> while_statement_list .)


state 42

    (24) statement_part -> if_else_statement_list .

    END             reduce using rule 24 (statement_part -> if_else_statement_list .)
    BEGIN           reduce using rule 24 (statement_part -> if_else_statement_list .)
    WHILE           reduce using rule 24 (statement_part -> if_else_statement_list .)
    IF              reduce using rule 24 (statement_part -> if_else_statement_list .)
    IDENTIFIER      reduce using rule 24 (statement_part -> if_else_statement_list .)
    FUNCTION        reduce using rule 24 (statement_part -> if_else_statement_list .)


state 43

    (25) statement_part -> empty .

    END             reduce using rule 25 (statement_part -> empty .)
    BEGIN           reduce using rule 25 (statement_part -> empty .)
    WHILE           reduce using rule 25 (statement_part -> empty .)
    IF              reduce using rule 25 (statement_part -> empty .)
    IDENTIFIER      reduce using rule 25 (statement_part -> empty .)
    FUNCTION        reduce using rule 25 (statement_part -> empty .)


state 44

    (48) assignment_list -> assignment . statement_part
    (21) statement_part -> . compound_statement
    (22) statement_part -> . assignment_list
    (23) statement_part -> . while_statement_list
    (24) statement_part -> . if_else_statement_list
    (25) statement_part -> . empty
    (46) compound_statement -> . BEGIN statement_part END SEMICOLON
    (48) assignment_list -> . assignment statement_part
    (26) while_statement_list -> . while_statement statement_part
    (27) if_else_statement_list -> . if_else_statement statement_part
    (1) empty -> .
    (49) assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (50) assignment -> . identifier LPARENARR integer RPARENARR ASSIGNMENT expression SEMICOLON
    (32) while_statement -> . WHILE expression DO single_statement_part
    (33) while_statement -> . WHILE expression DO BEGIN statement_part END SEMICOLON
    (44) if_else_statement -> . IF expression THEN then_statement
    (45) if_else_statement -> . IF expression THEN else_statement ELSE then_statement
    (87) identifier -> . IDENTIFIER

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
